==============================================================================
Physio-only Perceiver Resampler (12s default, proper Fourier in Hz)
==============================================================================
Device: cuda
window_size=12.0s | hop_size=6.0s | target_fs=512.0Hz
==================================================
EATMINT Data Availability Summary
==================================================
Total participants: 58
Modality availability:
  physio      : 58/58 (100.0%)
  sound       : 49/58 (84.5%)
  openface    : 49/58 (84.5%)
  eyetracker  : 49/58 (84.5%)
  times       : 58/58 (100.0%)
# Modalities per participant:
n_modalities
1     9
4    49
Name: count, dtype: int64
Usable participants (≥2 modalities + times): 49
Built 18624 training windows from 49 participants
Total windows: 18624 | window samples: 6144
Fourier freqs: min=0.0833 Hz | max=256.00 Hz (Nyquist=256.00)
diff_loss_weight=0.2 | residual=off
Epoch 1/10
Train:   0%|          | 0/2096 [00:00<?, ?it/s]
Train:  32%|███▏      | 670/2096 [00:40<01:25, 16.70it/s]
Train:  32%|███▏      | 672/2096 [00:40<01:25, 16.65it/s]
Train:  32%|███▏      | 674/2096 [00:40<01:25, 16.61it/s]
Train:  32%|███▏      | 676/2096 [00:40<01:25, 16.68it/s]
Train:  32%|███▏      | 678/2096 [00:40<01:25, 16.65it/s]
Train:  32%|███▏      | 680/2096 [00:40<01:24, 16.66it/s]
Train:  33%|███▎      | 682/2096 [00:40<01:24, 16.64it/s]
Train:  33%|███▎      | 684/2096 [00:41<01:24, 16.78it/s]
Train:  33%|███▎      | 686/2096 [00:41<01:24, 16.78it/s]
Train:  33%|███▎      | 688/2096 [00:41<01:23, 16.84it/s]
Train:  33%|███▎      | 690/2096 [00:41<01:23, 16.89it/s]
Train:  33%|███▎      | 692/2096 [00:41<01:24, 16.66it/s]
Train:  33%|███▎      | 694/2096 [00:41<01:24, 16.68it/s]
Train:  33%|███▎      | 696/2096 [00:41<01:24, 16.55it/s]
Train:  33%|███▎      | 698/2096 [00:41<01:24, 16.46it/s]
Train:  33%|███▎      | 700/2096 [00:41<01:24, 16.43it/s]
Train:  33%|███▎      | 702/2096 [00:42<01:23, 16.65it/s]
Train:  34%|███▎      | 704/2096 [00:42<01:23, 16.73it/s]
Train:  34%|███▎      | 706/2096 [00:42<01:22, 16.79it/s]
Train:  34%|███▍      | 708/2096 [00:42<01:22, 16.73it/s]
Train:  34%|███▍      | 710/2096 [00:42<01:21, 17.00it/s]
Train:  34%|███▍      | 712/2096 [00:42<01:22, 16.85it/s]
Train:  34%|███▍      | 714/2096 [00:42<01:21, 16.92it/s]
Train:  34%|███▍      | 716/2096 [00:42<01:22, 16.78it/s]
Train:  34%|███▍      | 718/2096 [00:43<01:22, 16.73it/s]
Train:  34%|███▍      | 720/2096 [00:43<01:22, 16.69it/s]
Train:  34%|███▍      | 722/2096 [00:43<01:21, 16.80it/s]
Train:  35%|███▍      | 724/2096 [00:43<01:22, 16.63it/s]
Train:  35%|███▍      | 726/2096 [00:43<01:21, 16.74it/s]
Train:  35%|███▍      | 728/2096 [00:43<01:21, 16.78it/s]
Train:  35%|███▍      | 730/2096 [00:43<01:21, 16.73it/s]
Train:  35%|███▍      | 732/2096 [00:43<01:21, 16.76it/s]
Train:  35%|███▌      | 734/2096 [00:44<01:21, 16.81it/s]
Train:  35%|███▌      | 736/2096 [00:44<01:21, 16.68it/s]
Train:  35%|███▌      | 738/2096 [00:44<01:21, 16.64it/s]
Train:  35%|███▌      | 740/2096 [00:44<01:21, 16.63it/s]
Train:  35%|███▌      | 742/2096 [00:44<01:20, 16.77it/s]
Train:  35%|███▌      | 744/2096 [00:44<01:21, 16.66it/s]
Train:  36%|███▌      | 746/2096 [00:44<01:21, 16.65it/s]
Train:  36%|███▌      | 748/2096 [00:44<01:20, 16.77it/s]
Train:  36%|███▌      | 750/2096 [00:44<01:20, 16.71it/s]
Train:  36%|███▌      | 752/2096 [00:45<01:20, 16.69it/s]
Train:  36%|███▌      | 754/2096 [00:45<01:21, 16.40it/s]
Train:  36%|███▌      | 756/2096 [00:45<01:21, 16.44it/s]
Train:  36%|███▌      | 758/2096 [00:45<01:20, 16.52it/s]
Train:  36%|███▋      | 760/2096 [00:45<01:20, 16.58it/s]
Train:  36%|███▋      | 762/2096 [00:45<01:20, 16.52it/s]
Train:  36%|███▋      | 764/2096 [00:45<01:19, 16.66it/s]
Train:  37%|███▋      | 766/2096 [00:45<01:19, 16.63it/s]
Train:  37%|███▋      | 768/2096 [00:46<01:20, 16.56it/s]
Train:  37%|███▋      | 770/2096 [00:46<01:19, 16.67it/s]
Train:  37%|███▋      | 772/2096 [00:46<01:19, 16.61it/s]
Train:  37%|███▋      | 774/2096 [00:46<01:19, 16.70it/s]
Train:  37%|███▋      | 776/2096 [00:46<01:18, 16.74it/s]
Train:  37%|███▋      | 778/2096 [00:46<01:18, 16.79it/s]
Train:  37%|███▋      | 780/2096 [00:46<01:17, 16.91it/s]
Train:  37%|███▋      | 782/2096 [00:46<01:17, 16.91it/s]
Train:  37%|███▋      | 784/2096 [00:47<01:17, 16.93it/s]
Train:  38%|███▊      | 786/2096 [00:47<01:17, 16.98it/s]
Train:  38%|███▊      | 788/2096 [00:47<01:17, 16.96it/s]
Train:  38%|███▊      | 790/2096 [00:47<01:18, 16.73it/s]
Train:  38%|███▊      | 792/2096 [00:47<01:18, 16.72it/s]
Train:  38%|███▊      | 794/2096 [00:47<01:18, 16.65it/s]
Train:  38%|███▊      | 796/2096 [00:47<01:17, 16.74it/s]
Train:  38%|███▊      | 798/2096 [00:47<01:17, 16.78it/s]
Train:  38%|███▊      | 800/2096 [00:47<01:16, 16.86it/s]
Train:  38%|███▊      | 802/2096 [00:48<01:17, 16.77it/s]
Train:  38%|███▊      | 804/2096 [00:48<01:17, 16.64it/s]
Train:  38%|███▊      | 806/2096 [00:48<01:17, 16.63it/s]
Train:  39%|███▊      | 808/2096 [00:48<01:17, 16.69it/s]
Train:  39%|███▊      | 810/2096 [00:48<01:16, 16.76it/s]
Train:  39%|███▊      | 812/2096 [00:48<01:16, 16.78it/s]
Train:  39%|███▉      | 814/2096 [00:48<01:16, 16.76it/s]
Train:  39%|███▉      | 816/2096 [00:48<01:16, 16.82it/s]
Train:  39%|███▉      | 818/2096 [00:49<01:16, 16.71it/s]
Train:  39%|███▉      | 820/2096 [00:49<01:16, 16.70it/s]
Train:  39%|███▉      | 822/2096 [00:49<01:16, 16.63it/s]
Train:  39%|███▉      | 824/2096 [00:49<01:16, 16.71it/s]
Train:  39%|███▉      | 826/2096 [00:49<01:15, 16.73it/s]
Train:  40%|███▉      | 828/2096 [00:49<01:15, 16.79it/s]
Train:  40%|███▉      | 830/2096 [00:49<01:14, 16.90it/s]
Train:  40%|███▉      | 832/2096 [00:49<01:14, 16.95it/s]
Train:  40%|███▉      | 834/2096 [00:49<01:15, 16.79it/s]
Train:  40%|███▉      | 836/2096 [00:50<01:14, 16.81it/s]
Train:  40%|███▉      | 838/2096 [00:50<01:14, 16.85it/s]
Train:  40%|████      | 840/2096 [00:50<01:13, 17.05it/s]
Train:  40%|████      | 842/2096 [00:50<01:13, 16.99it/s]
Train:  40%|████      | 844/2096 [00:50<01:14, 16.84it/s]
Train:  40%|████      | 846/2096 [00:50<01:13, 16.90it/s]
Train:  40%|████      | 848/2096 [00:50<01:13, 16.87it/s]
Train:  41%|████      | 850/2096 [00:50<01:14, 16.62it/s]
Train:  41%|████      | 852/2096 [00:51<01:14, 16.77it/s]
Train:  41%|████      | 854/2096 [00:51<01:13, 16.85it/s]
Train:  41%|████      | 856/2096 [00:51<01:13, 16.83it/s]
Train:  41%|████      | 858/2096 [00:51<01:13, 16.80it/s]
Train:  41%|████      | 860/2096 [00:51<01:13, 16.71it/s]
Train:  41%|████      | 862/2096 [00:51<01:14, 16.62it/s]
Train:  41%|████      | 864/2096 [00:51<01:13, 16.85it/s]
Train:  41%|████▏     | 866/2096 [00:51<01:13, 16.83it/s]
Train:  41%|████▏     | 868/2096 [00:52<01:12, 16.83it/s]
Train:  42%|████▏     | 870/2096 [00:52<01:13, 16.76it/s]
Train:  42%|████▏     | 872/2096 [00:52<01:12, 16.81it/s]
Train:  42%|████▏     | 874/2096 [00:52<01:13, 16.71it/s]
Train:  42%|████▏     | 876/2096 [00:52<01:12, 16.85it/s]
Train:  42%|████▏     | 878/2096 [00:52<01:12, 16.77it/s]
Train:  42%|████▏     | 880/2096 [00:52<01:12, 16.80it/s]
Train:  42%|████▏     | 882/2096 [00:52<01:12, 16.78it/s]
Train:  42%|████▏     | 884/2096 [00:52<01:12, 16.80it/s]
Train:  42%|████▏     | 886/2096 [00:53<01:12, 16.74it/s]
Train:  42%|████▏     | 888/2096 [00:53<01:11, 16.86it/s]
Train:  42%|████▏     | 890/2096 [00:53<01:11, 16.90it/s]
Train:  43%|████▎     | 892/2096 [00:53<01:11, 16.93it/s]
Train:  43%|████▎     | 894/2096 [00:53<01:13, 16.35it/s]
Train:  43%|████▎     | 896/2096 [00:53<01:13, 16.42it/s]
Train:  43%|████▎     | 898/2096 [00:53<01:12, 16.50it/s]
Train:  43%|████▎     | 900/2096 [00:53<01:12, 16.58it/s]
Train:  43%|████▎     | 902/2096 [00:54<01:11, 16.67it/s]
Train:  43%|████▎     | 904/2096 [00:54<01:11, 16.70it/s]
Train:  43%|████▎     | 906/2096 [00:54<01:11, 16.63it/s]
Train:  43%|████▎     | 908/2096 [00:54<01:11, 16.73it/s]
Train:  43%|████▎     | 910/2096 [00:54<01:10, 16.75it/s]
Train:  44%|████▎     | 912/2096 [00:54<01:10, 16.74it/s]
Train:  44%|████▎     | 914/2096 [00:54<01:10, 16.75it/s]
Train:  44%|████▎     | 916/2096 [00:54<01:10, 16.83it/s]
Train:  44%|████▍     | 918/2096 [00:54<01:09, 16.92it/s]
Train:  44%|████▍     | 920/2096 [00:55<01:09, 16.89it/s]
Train:  44%|████▍     | 922/2096 [00:55<01:10, 16.72it/s]
Train:  44%|████▍     | 924/2096 [00:55<01:10, 16.71it/s]
Train:  44%|████▍     | 926/2096 [00:55<01:10, 16.51it/s]
Train:  44%|████▍     | 928/2096 [00:55<01:10, 16.57it/s]
Train:  44%|████▍     | 930/2096 [00:55<01:10, 16.60it/s]
Train:  44%|████▍     | 932/2096 [00:55<01:10, 16.60it/s]
Train:  45%|████▍     | 934/2096 [00:55<01:09, 16.63it/s]
Train:  45%|████▍     | 936/2096 [00:56<01:09, 16.68it/s]
Train:  45%|████▍     | 938/2096 [00:56<01:09, 16.74it/s]
Train:  45%|████▍     | 940/2096 [00:56<01:08, 16.80it/s]
Train:  45%|████▍     | 942/2096 [00:56<01:09, 16.72it/s]
Train:  45%|████▌     | 944/2096 [00:56<01:09, 16.66it/s]
Train:  45%|████▌     | 946/2096 [00:56<01:09, 16.66it/s]
Train:  45%|████▌     | 948/2096 [00:56<01:08, 16.83it/s]
Train:  45%|████▌     | 950/2096 [00:56<01:07, 17.03it/s]
Train:  45%|████▌     | 952/2096 [00:57<01:07, 16.94it/s]
Train:  46%|████▌     | 954/2096 [00:57<01:07, 16.86it/s]
Train:  46%|████▌     | 956/2096 [00:57<01:07, 16.86it/s]
Train:  46%|████▌     | 958/2096 [00:57<01:07, 16.82it/s]
Train:  46%|████▌     | 960/2096 [00:57<01:07, 16.78it/s]
Train:  46%|████▌     | 962/2096 [00:57<01:08, 16.65it/s]
Train:  46%|████▌     | 964/2096 [00:57<01:07, 16.73it/s]
Train:  46%|████▌     | 966/2096 [00:57<01:08, 16.61it/s]
Train:  46%|████▌     | 968/2096 [00:57<01:07, 16.71it/s]
Train:  46%|████▋     | 970/2096 [00:58<01:07, 16.78it/s]
Train:  46%|████▋     | 972/2096 [00:58<01:06, 16.79it/s]
Train:  46%|████▋     | 974/2096 [00:58<01:06, 16.85it/s]
Train:  47%|████▋     | 976/2096 [00:58<01:06, 16.81it/s]
Train:  47%|████▋     | 978/2096 [00:58<01:05, 16.95it/s]
Train:  47%|████▋     | 980/2096 [00:58<01:05, 16.94it/s]
Train:  47%|████▋     | 982/2096 [00:58<01:06, 16.82it/s]
Train:  47%|████▋     | 984/2096 [00:58<01:05, 16.87it/s]
Train:  47%|████▋     | 986/2096 [00:59<01:05, 16.93it/s]
Train:  47%|████▋     | 988/2096 [00:59<01:05, 16.81it/s]
Train:  47%|████▋     | 990/2096 [00:59<01:06, 16.73it/s]
Train:  47%|████▋     | 992/2096 [00:59<01:05, 16.73it/s]
Train:  47%|████▋     | 994/2096 [00:59<01:05, 16.90it/s]
Train:  48%|████▊     | 996/2096 [00:59<01:05, 16.85it/s]
Train:  48%|████▊     | 998/2096 [00:59<01:05, 16.83it/s]
Train:  48%|████▊     | 1000/2096 [00:59<01:05, 16.78it/s]
Train:  48%|████▊     | 1002/2096 [01:00<01:05, 16.80it/s]
Train:  48%|████▊     | 1004/2096 [01:00<01:05, 16.78it/s]
Train:  48%|████▊     | 1006/2096 [01:00<01:04, 16.81it/s]
Train:  48%|████▊     | 1008/2096 [01:00<01:04, 16.82it/s]
Train:  48%|████▊     | 1010/2096 [01:00<01:04, 16.84it/s]
Train:  48%|████▊     | 1012/2096 [01:00<01:04, 16.74it/s]
Train:  48%|████▊     | 1014/2096 [01:00<01:04, 16.77it/s]
Train:  48%|████▊     | 1016/2096 [01:00<01:04, 16.76it/s]
Train:  49%|████▊     | 1018/2096 [01:00<01:03, 16.88it/s]
Train:  49%|████▊     | 1020/2096 [01:01<01:03, 16.95it/s]
Train:  49%|████▉     | 1022/2096 [01:01<01:03, 16.93it/s]
Train:  49%|████▉     | 1024/2096 [01:01<01:03, 16.80it/s]
Train:  49%|████▉     | 1026/2096 [01:01<01:04, 16.71it/s]
Train:  49%|████▉     | 1028/2096 [01:01<01:03, 16.88it/s]
Train:  49%|████▉     | 1030/2096 [01:01<01:03, 16.77it/s]
Train:  49%|████▉     | 1032/2096 [01:01<01:04, 16.57it/s]
Train:  49%|████▉     | 1034/2096 [01:01<01:04, 16.49it/s]
Train:  49%|████▉     | 1036/2096 [01:02<01:03, 16.59it/s]
Train:  50%|████▉     | 1038/2096 [01:02<01:03, 16.78it/s]
Train:  50%|████▉     | 1040/2096 [01:02<01:03, 16.59it/s]
Train:  50%|████▉     | 1042/2096 [01:02<01:03, 16.60it/s]
Train:  50%|████▉     | 1044/2096 [01:02<01:03, 16.61it/s]
Train:  50%|████▉     | 1046/2096 [01:02<01:02, 16.71it/s]
Train:  50%|█████     | 1048/2096 [01:02<01:02, 16.75it/s]
Train:  50%|█████     | 1050/2096 [01:02<01:01, 16.88it/s]
Train:  50%|█████     | 1052/2096 [01:02<01:01, 16.85it/s]
Train:  50%|█████     | 1054/2096 [01:03<01:01, 16.82it/s]
Train:  50%|█████     | 1056/2096 [01:03<01:01, 16.88it/s]
Train:  50%|█████     | 1058/2096 [01:03<01:01, 16.90it/s]
Train:  51%|█████     | 1060/2096 [01:03<01:00, 17.06it/s]
Train:  51%|█████     | 1062/2096 [01:03<01:01, 16.93it/s]
Train:  51%|█████     | 1064/2096 [01:03<01:01, 16.81it/s]
Train:  51%|█████     | 1066/2096 [01:03<01:01, 16.62it/s]
Train:  51%|█████     | 1068/2096 [01:03<01:02, 16.58it/s]
Train:  51%|█████     | 1070/2096 [01:04<01:01, 16.65it/s]
Train:  51%|█████     | 1072/2096 [01:04<01:01, 16.70it/s]
Train:  51%|█████     | 1074/2096 [01:04<01:01, 16.73it/s]
Train:  51%|█████▏    | 1076/2096 [01:04<01:01, 16.68it/s]
Train:  51%|█████▏    | 1078/2096 [01:04<01:01, 16.59it/s]
Train:  52%|█████▏    | 1080/2096 [01:04<01:01, 16.52it/s]
Train:  52%|█████▏    | 1082/2096 [01:04<01:01, 16.56it/s]
Train:  52%|█████▏    | 1084/2096 [01:04<01:01, 16.56it/s]
Train:  52%|█████▏    | 1086/2096 [01:05<01:00, 16.71it/s]
Train:  52%|█████▏    | 1088/2096 [01:05<01:00, 16.68it/s]
Train:  52%|█████▏    | 1090/2096 [01:05<01:00, 16.66it/s]
Train:  52%|█████▏    | 1092/2096 [01:05<01:00, 16.65it/s]
Train:  52%|█████▏    | 1094/2096 [01:05<00:59, 16.72it/s]
Train:  52%|█████▏    | 1096/2096 [01:05<01:00, 16.64it/s]
Train:  52%|█████▏    | 1098/2096 [01:05<00:59, 16.70it/s]
Train:  52%|█████▏    | 1100/2096 [01:05<00:59, 16.80it/s]
Train:  53%|█████▎    | 1102/2096 [01:05<00:59, 16.76it/s]
Train:  53%|█████▎    | 1104/2096 [01:06<00:58, 16.88it/s]
Train:  53%|█████▎    | 1106/2096 [01:06<00:58, 16.85it/s]
Train:  53%|█████▎    | 1108/2096 [01:06<00:59, 16.73it/s]
Train:  53%|█████▎    | 1110/2096 [01:06<00:58, 16.83it/s]
Train:  53%|█████▎    | 1112/2096 [01:06<00:59, 16.60it/s]
Train:  53%|█████▎    | 1114/2096 [01:06<00:59, 16.62it/s]
Train:  53%|█████▎    | 1116/2096 [01:06<00:59, 16.50it/s]
Train:  53%|█████▎    | 1118/2096 [01:06<00:58, 16.71it/s]
Train:  53%|█████▎    | 1120/2096 [01:07<00:58, 16.69it/s]
Train:  54%|█████▎    | 1122/2096 [01:07<00:58, 16.70it/s]
Train:  54%|█████▎    | 1124/2096 [01:07<00:58, 16.69it/s]
Train:  54%|█████▎    | 1126/2096 [01:07<00:57, 16.95it/s]
Train:  54%|█████▍    | 1128/2096 [01:07<00:57, 16.93it/s]
Train:  54%|█████▍    | 1130/2096 [01:07<00:57, 16.86it/s]
Train:  54%|█████▍    | 1132/2096 [01:07<00:56, 16.99it/s]
Train:  54%|█████▍    | 1134/2096 [01:07<00:57, 16.82it/s]
Train:  54%|█████▍    | 1136/2096 [01:08<00:56, 16.87it/s]
Train:  54%|█████▍    | 1138/2096 [01:08<00:56, 16.91it/s]
Train:  54%|█████▍    | 1140/2096 [01:08<00:56, 16.98it/s]
Train:  54%|█████▍    | 1142/2096 [01:08<00:57, 16.74it/s]
Train:  55%|█████▍    | 1144/2096 [01:08<00:56, 16.76it/s]
Train:  55%|█████▍    | 1146/2096 [01:08<00:56, 16.77it/s]
Train:  55%|█████▍    | 1148/2096 [01:08<00:56, 16.75it/s]
Train:  55%|█████▍    | 1150/2096 [01:08<00:56, 16.72it/s]
Train:  55%|█████▍    | 1152/2096 [01:08<00:56, 16.78it/s]
Train:  55%|█████▌    | 1154/2096 [01:09<00:55, 16.92it/s]
Train:  55%|█████▌    | 1156/2096 [01:09<00:55, 17.04it/s]
Train:  55%|█████▌    | 1158/2096 [01:09<00:55, 16.94it/s]
Train:  55%|█████▌    | 1160/2096 [01:09<00:55, 16.90it/s]
Train:  55%|█████▌    | 1162/2096 [01:09<00:55, 16.96it/s]
Train:  56%|█████▌    | 1164/2096 [01:09<00:54, 16.97it/s]
Train:  56%|█████▌    | 1166/2096 [01:09<00:54, 16.93it/s]
Train:  56%|█████▌    | 1168/2096 [01:09<00:54, 17.02it/s]
Train:  56%|█████▌    | 1170/2096 [01:10<00:54, 16.97it/s]
Train:  56%|█████▌    | 1172/2096 [01:10<00:54, 16.86it/s]
Train:  56%|█████▌    | 1174/2096 [01:10<00:54, 16.85it/s]
Train:  56%|█████▌    | 1176/2096 [01:10<00:53, 17.07it/s]
Train:  56%|█████▌    | 1178/2096 [01:10<00:54, 16.98it/s]
Train:  56%|█████▋    | 1180/2096 [01:10<00:54, 16.88it/s]
Train:  56%|█████▋    | 1182/2096 [01:10<00:54, 16.80it/s]
Train:  56%|█████▋    | 1184/2096 [01:10<00:53, 16.89it/s]
Train:  57%|█████▋    | 1186/2096 [01:10<00:54, 16.77it/s]
Train:  57%|█████▋    | 1188/2096 [01:11<00:54, 16.74it/s]
Train:  57%|█████▋    | 1190/2096 [01:11<00:54, 16.77it/s]
Train:  57%|█████▋    | 1192/2096 [01:11<00:54, 16.71it/s]
Train:  57%|█████▋    | 1194/2096 [01:11<00:53, 16.80it/s]
Train:  57%|█████▋    | 1196/2096 [01:11<00:53, 16.78it/s]
Train:  57%|█████▋    | 1198/2096 [01:11<00:53, 16.80it/s]
Train:  57%|█████▋    | 1200/2096 [01:11<00:53, 16.84it/s]
Train:  57%|█████▋    | 1202/2096 [01:11<00:53, 16.79it/s]
Train:  57%|█████▋    | 1204/2096 [01:12<00:53, 16.76it/s]
Train:  58%|█████▊    | 1206/2096 [01:12<00:53, 16.77it/s]
Train:  58%|█████▊    | 1208/2096 [01:12<00:53, 16.74it/s]
Train:  58%|█████▊    | 1210/2096 [01:12<00:53, 16.66it/s]
Train:  58%|█████▊    | 1212/2096 [01:12<00:52, 16.77it/s]
Train:  58%|█████▊    | 1214/2096 [01:12<00:52, 16.70it/s]
Train:  58%|█████▊    | 1216/2096 [01:12<00:52, 16.69it/s]
Train:  58%|█████▊    | 1218/2096 [01:12<00:52, 16.80it/s]
Train:  58%|█████▊    | 1220/2096 [01:12<00:52, 16.68it/s]
Train:  58%|█████▊    | 1222/2096 [01:13<00:52, 16.70it/s]
Train:  58%|█████▊    | 1224/2096 [01:13<00:51, 16.81it/s]
Train:  58%|█████▊    | 1226/2096 [01:13<00:51, 16.83it/s]
Train:  59%|█████▊    | 1228/2096 [01:13<00:51, 16.83it/s]
Train:  59%|█████▊    | 1230/2096 [01:13<00:52, 16.64it/s]
Train:  59%|█████▉    | 1232/2096 [01:13<00:51, 16.73it/s]
Train:  59%|█████▉    | 1234/2096 [01:13<00:51, 16.82it/s]
Train:  59%|█████▉    | 1236/2096 [01:13<00:50, 16.87it/s]
Train:  59%|█████▉    | 1238/2096 [01:14<00:50, 16.86it/s]
Train:  59%|█████▉    | 1240/2096 [01:14<00:51, 16.77it/s]
Train:  59%|█████▉    | 1242/2096 [01:14<00:51, 16.56it/s]
Train:  59%|█████▉    | 1244/2096 [01:14<00:51, 16.56it/s]
Train:  59%|█████▉    | 1246/2096 [01:14<00:50, 16.67it/s]
Train:  60%|█████▉    | 1248/2096 [01:14<00:50, 16.75it/s]
Train:  60%|█████▉    | 1250/2096 [01:14<00:50, 16.66it/s]
Train:  60%|█████▉    | 1252/2096 [01:14<00:50, 16.65it/s]
Train:  60%|█████▉    | 1254/2096 [01:15<00:50, 16.72it/s]
Train:  60%|█████▉    | 1256/2096 [01:15<00:50, 16.77it/s]
Train:  60%|██████    | 1258/2096 [01:15<00:49, 16.77it/s]
Train:  60%|██████    | 1260/2096 [01:15<00:49, 16.75it/s]
Train:  60%|██████    | 1262/2096 [01:15<00:49, 16.70it/s]
Train:  60%|██████    | 1264/2096 [01:15<00:49, 16.70it/s]
Train:  60%|██████    | 1266/2096 [01:15<00:49, 16.72it/s]
Train:  60%|██████    | 1268/2096 [01:15<00:49, 16.62it/s]
Train:  61%|██████    | 1270/2096 [01:15<00:49, 16.59it/s]
Train:  61%|██████    | 1272/2096 [01:16<00:49, 16.74it/s]
Train:  61%|██████    | 1274/2096 [01:16<00:49, 16.66it/s]
Train:  61%|██████    | 1276/2096 [01:16<00:49, 16.71it/s]
Train:  61%|██████    | 1278/2096 [01:16<00:49, 16.64it/s]
Train:  61%|██████    | 1280/2096 [01:16<00:48, 16.66it/s]
Train:  61%|██████    | 1282/2096 [01:16<00:48, 16.64it/s]
Train:  61%|██████▏   | 1284/2096 [01:16<00:49, 16.47it/s]
Train:  61%|██████▏   | 1286/2096 [01:16<00:48, 16.55it/s]
Train:  61%|██████▏   | 1288/2096 [01:17<00:47, 16.86it/s]
Train:  62%|██████▏   | 1290/2096 [01:17<00:47, 16.92it/s]
Train:  62%|██████▏   | 1292/2096 [01:17<00:47, 16.81it/s]
Train:  62%|██████▏   | 1294/2096 [01:17<00:47, 16.71it/s]
Train:  62%|██████▏   | 1296/2096 [01:17<00:47, 16.68it/s]
Train:  62%|██████▏   | 1298/2096 [01:17<00:47, 16.75it/s]
Train:  62%|██████▏   | 1300/2096 [01:17<00:47, 16.74it/s]
Train:  62%|██████▏   | 1302/2096 [01:17<00:47, 16.88it/s]
Train:  62%|██████▏   | 1304/2096 [01:18<00:47, 16.83it/s]
Train:  62%|██████▏   | 1306/2096 [01:18<00:47, 16.72it/s]
Train:  62%|██████▏   | 1308/2096 [01:18<00:46, 16.78it/s]
Train:  62%|██████▎   | 1310/2096 [01:18<00:46, 16.77it/s]
Train:  63%|██████▎   | 1312/2096 [01:18<00:47, 16.51it/s]
Train:  63%|██████▎   | 1314/2096 [01:18<00:47, 16.62it/s]
Train:  63%|██████▎   | 1316/2096 [01:18<00:47, 16.57it/s]
Train:  63%|██████▎   | 1318/2096 [01:18<00:46, 16.67it/s]
Train:  63%|██████▎   | 1320/2096 [01:18<00:46, 16.82it/s]
Train:  63%|██████▎   | 1322/2096 [01:19<00:45, 16.99it/s]
Train:  63%|██████▎   | 1324/2096 [01:19<00:45, 17.05it/s]
Train:  63%|██████▎   | 1326/2096 [01:19<00:45, 16.84it/s]
Train:  63%|██████▎   | 1328/2096 [01:19<00:45, 16.76it/s]
Train:  63%|██████▎   | 1330/2096 [01:19<00:46, 16.64it/s]
Train:  64%|██████▎   | 1332/2096 [01:19<00:45, 16.76it/s]
Train:  64%|██████▎   | 1334/2096 [01:19<00:45, 16.84it/s]
Train:  64%|██████▎   | 1336/2096 [01:19<00:45, 16.85it/s]
Train:  64%|██████▍   | 1338/2096 [01:20<00:44, 16.97it/s]
Train:  64%|██████▍   | 1340/2096 [01:20<00:44, 16.94it/s]
Train:  64%|██████▍   | 1342/2096 [01:20<00:44, 16.87it/s]
Train:  64%|██████▍   | 1344/2096 [01:20<00:44, 16.82it/s]
Train:  64%|██████▍   | 1346/2096 [01:20<00:45, 16.63it/s]
Train:  64%|██████▍   | 1348/2096 [01:20<00:44, 16.79it/s]
Train:  64%|██████▍   | 1350/2096 [01:20<00:44, 16.80it/s]
Train:  65%|██████▍   | 1352/2096 [01:20<00:44, 16.88it/s]
Train:  65%|██████▍   | 1354/2096 [01:20<00:43, 16.94it/s]
Train:  65%|██████▍   | 1356/2096 [01:21<00:43, 16.98it/s]
Train:  65%|██████▍   | 1358/2096 [01:21<00:43, 16.95it/s]
Train:  65%|██████▍   | 1360/2096 [01:21<00:43, 16.86it/s]
Train:  65%|██████▍   | 1362/2096 [01:21<00:43, 16.80it/s]
Train:  65%|██████▌   | 1364/2096 [01:21<00:43, 16.79it/s]
Train:  65%|██████▌   | 1366/2096 [01:21<00:43, 16.74it/s]
Train:  65%|██████▌   | 1368/2096 [01:21<00:43, 16.92it/s]
Train:  65%|██████▌   | 1370/2096 [01:21<00:42, 16.92it/s]
Train:  65%|██████▌   | 1372/2096 [01:22<00:42, 16.95it/s]
Train:  66%|██████▌   | 1374/2096 [01:22<00:42, 16.90it/s]
Train:  66%|██████▌   | 1376/2096 [01:22<00:42, 16.84it/s]
Train:  66%|██████▌   | 1378/2096 [01:22<00:42, 16.79it/s]
Train:  66%|██████▌   | 1380/2096 [01:22<00:42, 16.76it/s]
Train:  66%|██████▌   | 1382/2096 [01:22<00:42, 16.71it/s]
Train:  66%|██████▌   | 1384/2096 [01:22<00:42, 16.73it/s]
Train:  66%|██████▌   | 1386/2096 [01:22<00:42, 16.63it/s]
Train:  66%|██████▌   | 1388/2096 [01:23<00:41, 16.87it/s]
Train:  66%|██████▋   | 1390/2096 [01:23<00:42, 16.80it/s]
Train:  66%|██████▋   | 1392/2096 [01:23<00:41, 16.88it/s]
Train:  67%|██████▋   | 1394/2096 [01:23<00:41, 16.91it/s]
Train:  67%|██████▋   | 1396/2096 [01:23<00:41, 16.87it/s]
Train:  67%|██████▋   | 1398/2096 [01:23<00:41, 16.73it/s]
Train:  67%|██████▋   | 1400/2096 [01:23<00:41, 16.86it/s]
Train:  67%|██████▋   | 1402/2096 [01:23<00:41, 16.78it/s]
Train:  67%|██████▋   | 1404/2096 [01:23<00:40, 16.89it/s]
Train:  67%|██████▋   | 1406/2096 [01:24<00:41, 16.77it/s]
