nohup python Perceiver02/fourier_features_perceiver.py --epochs 20 --recon-fig Perceiver02/physio512_128x128_diff10_resampler.png --num-latent 128 --latent-dim 128 --target-fs 512 --diff-loss-weight 1.0 --no-residual
==============================================================================
Physio-only Perceiver Resampler (12s default, proper Fourier in Hz)
==============================================================================
Device: cuda
window_size=12.0s | hop_size=6.0s | target_fs=512.0Hz
==================================================
EATMINT Data Availability Summary
==================================================

Total participants: 58

Modality availability:
  physio      : 58/58 (100.0%)
  sound       : 49/58 (84.5%)
  openface    : 49/58 (84.5%)
  eyetracker  : 49/58 (84.5%)
  times       : 58/58 (100.0%)

# Modalities per participant:
n_modalities
1     9
4    49
Name: count, dtype: int64

Usable participants (≥2 modalities + times): 49
Built 18624 training windows from 49 participants
Total windows: 18624 | window samples: 6144
Fourier freqs: min=0.0833 Hz | max=256.00 Hz (Nyquist=256.00)
diff_loss_weight=1.0 | residual=off

Epoch 1/20

Train:   0%|          | 0/2096 [00:00<?, ?it/s]
Train:   0%|          | 1/2096 [00:40<23:31:13, 40.42s/it]
Train:   0%|          | 2/2096 [01:13<20:53:16, 35.91s/it]
Train:   0%|          | 3/2096 [01:35<17:16:22, 29.71s/it]
Train:   0%|          | 4/2096 [02:05<17:19:17, 29.81s/it]
Train:   0%|          | 5/2096 [02:28<15:50:29, 27.27s/it]
Train:   0%|          | 6/2096 [02:41<13:09:30, 22.67s/it]
Train:   0%|          | 7/2096 [02:55<11:21:17, 19.57s/it]
Train:   0%|          | 8/2096 [03:01<8:59:36, 15.51s/it] 
Train:   0%|          | 9/2096 [03:13<8:12:46, 14.17s/it]
Train:   0%|          | 10/2096 [03:27<8:17:19, 14.30s/it]
Train:  44%|████▍     | 928/2096 [01:35<02:01,  9.58it/s]
Train:  44%|████▍     | 930/2096 [01:36<01:59,  9.78it/s]
Train:  44%|████▍     | 932/2096 [01:36<01:56,  9.99it/s]
Train:  45%|████▍     | 934/2096 [01:36<01:55, 10.05it/s]
Train:  45%|████▍     | 936/2096 [01:36<01:57,  9.88it/s]
Train:  45%|████▍     | 937/2096 [01:36<01:59,  9.72it/s]
Train:  45%|████▍     | 938/2096 [01:36<01:59,  9.73it/s]
Train:  45%|████▍     | 940/2096 [01:37<01:56,  9.89it/s]
Train:  45%|████▍     | 942/2096 [01:37<01:54, 10.06it/s]
Train:  45%|████▌     | 944/2096 [01:37<01:52, 10.20it/s]
Train:  45%|████▌     | 946/2096 [01:37<01:57,  9.76it/s]
Train:  45%|████▌     | 947/2096 [01:37<01:59,  9.64it/s]
Train:  45%|████▌     | 949/2096 [01:37<01:56,  9.85it/s]
Train:  45%|████▌     | 951/2096 [01:38<01:54, 10.04it/s]
Train:  45%|████▌     | 952/2096 [01:38<01:54, 10.03it/s]
Train:  46%|████▌     | 954/2096 [01:38<01:53, 10.08it/s]
Train:  46%|████▌     | 956/2096 [01:38<01:58,  9.61it/s]
Train:  46%|████▌     | 957/2096 [01:38<01:57,  9.68it/s]
Train:  46%|████▌     | 959/2096 [01:38<01:54,  9.89it/s]
Train:  46%|████▌     | 961/2096 [01:39<01:53,  9.97it/s]
Train:  46%|████▌     | 963/2096 [01:39<01:51, 10.18it/s]
Train:  46%|████▌     | 965/2096 [01:39<01:56,  9.71it/s]
Train:  46%|████▌     | 966/2096 [01:39<01:57,  9.61it/s]
Train:  46%|████▌     | 968/2096 [01:39<01:55,  9.80it/s]
Train:  46%|████▋     | 970/2096 [01:40<01:53,  9.96it/s]
Train:  46%|████▋     | 972/2096 [01:40<01:52, 10.03it/s]
Train:  46%|████▋     | 974/2096 [01:40<01:54,  9.83it/s]
Train:  47%|████▋     | 975/2096 [01:40<01:56,  9.60it/s]
Train:  47%|████▋     | 977/2096 [01:40<01:54,  9.81it/s]
Train:  47%|████▋     | 979/2096 [01:40<01:52,  9.97it/s]
Train:  47%|████▋     | 980/2096 [01:41<01:51,  9.97it/s]
Train:  47%|████▋     | 981/2096 [01:41<01:51,  9.97it/s]
Train:  47%|████▋     | 983/2096 [01:41<01:52,  9.89it/s]
Train:  47%|████▋     | 984/2096 [01:41<01:55,  9.67it/s]
Train:  47%|████▋     | 985/2096 [01:41<01:56,  9.52it/s]
Train:  47%|████▋     | 986/2096 [01:41<01:55,  9.58it/s]
Train:  47%|████▋     | 988/2096 [01:41<01:52,  9.85it/s]
Train:  47%|████▋     | 989/2096 [01:41<01:52,  9.88it/s]
Train:  47%|████▋     | 990/2096 [01:42<01:52,  9.80it/s]
Train:  47%|████▋     | 992/2096 [01:42<01:55,  9.58it/s]
Train:  47%|████▋     | 993/2096 [01:42<01:56,  9.46it/s]
Train:  47%|████▋     | 994/2096 [01:42<01:57,  9.37it/s]
Train:  48%|████▊     | 996/2096 [01:42<01:53,  9.72it/s]
Train:  48%|████▊     | 998/2096 [01:42<01:50,  9.97it/s]
Train:  48%|████▊     | 1000/2096 [01:43<01:49,  9.97it/s]
Train:  48%|████▊     | 1001/2096 [01:43<01:52,  9.76it/s]
Train:  48%|████▊     | 1002/2096 [01:43<01:54,  9.56it/s]
Train:  48%|████▊     | 1003/2096 [01:43<01:56,  9.39it/s]
Train:  48%|████▊     | 1004/2096 [01:43<01:54,  9.52it/s]
Train:  48%|████▊     | 1006/2096 [01:43<01:50,  9.86it/s]
Train:  48%|████▊     | 1008/2096 [01:43<01:49,  9.98it/s]
Train:  48%|████▊     | 1010/2096 [01:44<01:46, 10.15it/s]
Train:  48%|████▊     | 1012/2096 [01:44<01:51,  9.69it/s]
Train:  48%|████▊     | 1013/2096 [01:44<01:52,  9.65it/s]
Train:  48%|████▊     | 1014/2096 [01:44<01:51,  9.67it/s]
Train:  48%|████▊     | 1016/2096 [01:44<01:49,  9.83it/s]
Train:  49%|████▊     | 1018/2096 [01:44<01:48,  9.95it/s]
Train:  49%|████▊     | 1020/2096 [01:45<01:48,  9.87it/s]
Train:  49%|████▊     | 1021/2096 [01:45<01:50,  9.76it/s]
Train:  49%|████▉     | 1022/2096 [01:45<01:51,  9.61it/s]
Train:  49%|████▉     | 1024/2096 [01:45<01:48,  9.89it/s]
Train:  49%|████▉     | 1026/2096 [01:45<01:46, 10.00it/s]
Train:  49%|████▉     | 1028/2096 [01:45<01:46, 10.06it/s]
Train:  49%|████▉     | 1030/2096 [01:46<01:46,  9.99it/s]
Train:  49%|████▉     | 1031/2096 [01:46<01:49,  9.71it/s]
Train:  49%|████▉     | 1032/2096 [01:46<01:50,  9.62it/s]
Train:  49%|████▉     | 1034/2096 [01:46<01:47,  9.85it/s]
Train:  49%|████▉     | 1036/2096 [01:46<01:45, 10.03it/s]
Train:  50%|████▉     | 1038/2096 [01:46<01:44, 10.11it/s]
Train:  50%|████▉     | 1040/2096 [01:47<01:48,  9.74it/s]
Train:  50%|████▉     | 1041/2096 [01:47<01:49,  9.60it/s]
Train:  50%|████▉     | 1043/2096 [01:47<01:47,  9.82it/s]
Train:  50%|████▉     | 1045/2096 [01:47<01:45, 10.01it/s]
Train:  50%|████▉     | 1047/2096 [01:47<01:44, 10.06it/s]
Train:  50%|█████     | 1049/2096 [01:48<01:46,  9.83it/s]
Train:  50%|█████     | 1050/2096 [01:48<01:49,  9.55it/s]
Train:  50%|█████     | 1051/2096 [01:48<01:49,  9.52it/s]
Train:  50%|█████     | 1053/2096 [01:48<01:47,  9.68it/s]
Train:  50%|█████     | 1055/2096 [01:48<01:45,  9.85it/s]
Train:  50%|█████     | 1057/2096 [01:48<01:42, 10.14it/s]
Train:  51%|█████     | 1059/2096 [01:49<01:47,  9.67it/s]
Train:  51%|█████     | 1060/2096 [01:49<01:48,  9.57it/s]
Train:  51%|█████     | 1062/2096 [01:49<01:45,  9.80it/s]
Train:  51%|█████     | 1064/2096 [01:49<01:43,  9.94it/s]
Train:  51%|█████     | 1065/2096 [01:49<01:43,  9.95it/s]
Train:  51%|█████     | 1067/2096 [01:49<01:44,  9.82it/s]
Train:  51%|█████     | 1068/2096 [01:50<01:48,  9.50it/s]
Train:  51%|█████     | 1069/2096 [01:50<01:49,  9.37it/s]
Train:  51%|█████     | 1071/2096 [01:50<01:45,  9.70it/s]
Train:  51%|█████     | 1073/2096 [01:50<01:43,  9.89it/s]
Train:  51%|█████▏    | 1075/2096 [01:50<01:41, 10.10it/s]
Train:  51%|█████▏    | 1077/2096 [01:50<01:42,  9.91it/s]
Train:  51%|█████▏    | 1078/2096 [01:51<01:44,  9.73it/s]
Train:  51%|█████▏    | 1079/2096 [01:51<01:44,  9.69it/s]
Train:  52%|█████▏    | 1080/2096 [01:51<01:44,  9.75it/s]
Train:  52%|█████▏    | 1082/2096 [01:51<01:42,  9.92it/s]
Train:  52%|█████▏    | 1084/2096 [01:51<01:41, 10.01it/s]
Train:  52%|█████▏    | 1086/2096 [01:51<01:42,  9.89it/s]
Train:  52%|█████▏    | 1087/2096 [01:51<01:43,  9.72it/s]
Train:  52%|█████▏    | 1088/2096 [01:52<01:45,  9.54it/s]
Train:  52%|█████▏    | 1090/2096 [01:52<01:42,  9.77it/s]
Train:  52%|█████▏    | 1092/2096 [01:52<01:39, 10.06it/s]
Train:  52%|█████▏    | 1094/2096 [01:52<01:38, 10.21it/s]
Train:  52%|█████▏    | 1096/2096 [01:52<01:39, 10.04it/s]
Train:  52%|█████▏    | 1097/2096 [01:53<01:42,  9.79it/s]
Train:  52%|█████▏    | 1098/2096 [01:53<01:41,  9.82it/s]
Train:  52%|█████▏    | 1100/2096 [01:53<01:38, 10.07it/s]
Train:  53%|█████▎    | 1102/2096 [01:53<01:38, 10.14it/s]
Train:  53%|█████▎    | 1104/2096 [01:53<01:37, 10.19it/s]
Train:  53%|█████▎    | 1106/2096 [01:53<01:41,  9.80it/s]
Train:  53%|█████▎    | 1107/2096 [01:54<01:42,  9.66it/s]
Train:  53%|█████▎    | 1109/2096 [01:54<01:40,  9.86it/s]
Train:  53%|█████▎    | 1111/2096 [01:54<01:37, 10.05it/s]
Train:  53%|█████▎    | 1113/2096 [01:54<01:37, 10.13it/s]
Train:  53%|█████▎    | 1115/2096 [01:54<01:38,  9.98it/s]
Train:  53%|█████▎    | 1116/2096 [01:54<01:40,  9.72it/s]
Train:  53%|█████▎    | 1117/2096 [01:55<01:41,  9.66it/s]
Train:  53%|█████▎    | 1119/2096 [01:55<01:38,  9.91it/s]
Train:  53%|█████▎    | 1121/2096 [01:55<01:35, 10.20it/s]
Train:  54%|█████▎    | 1123/2096 [01:55<01:35, 10.23it/s]
Train:  54%|█████▎    | 1125/2096 [01:55<01:37,  9.99it/s]
Train:  54%|█████▎    | 1126/2096 [01:55<01:38,  9.80it/s]
Train:  54%|█████▍    | 1127/2096 [01:56<01:38,  9.80it/s]
Train:  54%|█████▍    | 1129/2096 [01:56<01:37,  9.90it/s]
Train:  54%|█████▍    | 1131/2096 [01:56<01:36, 10.01it/s]
Train:  54%|█████▍    | 1133/2096 [01:56<01:34, 10.14it/s]
Train:  54%|█████▍    | 1135/2096 [01:56<01:39,  9.68it/s]
Train:  54%|█████▍    | 1136/2096 [01:56<01:40,  9.60it/s]
Train:  54%|█████▍    | 1138/2096 [01:57<01:37,  9.82it/s]
Train:  54%|█████▍    | 1140/2096 [01:57<01:35, 10.02it/s]
Train:  54%|█████▍    | 1142/2096 [01:57<01:34, 10.14it/s]
Train:  55%|█████▍    | 1144/2096 [01:57<01:37,  9.81it/s]
Train:  55%|█████▍    | 1145/2096 [01:57<01:39,  9.59it/s]
Train:  55%|█████▍    | 1147/2096 [01:58<01:36,  9.84it/s]
Train:  55%|█████▍    | 1149/2096 [01:58<01:34,  9.97it/s]
Train:  55%|█████▍    | 1151/2096 [01:58<01:33, 10.14it/s]
Train:  55%|█████▌    | 1153/2096 [01:58<01:34,  9.93it/s]
Train:  55%|█████▌    | 1154/2096 [01:58<01:36,  9.72it/s]
Train:  55%|█████▌    | 1155/2096 [01:58<01:38,  9.60it/s]
Train:  55%|█████▌    | 1157/2096 [01:59<01:35,  9.80it/s]
Train:  55%|█████▌    | 1159/2096 [01:59<01:33, 10.00it/s]
Train:  55%|█████▌    | 1161/2096 [01:59<01:31, 10.21it/s]
Train:  55%|█████▌    | 1163/2096 [01:59<01:34,  9.88it/s]
Train:  56%|█████▌    | 1164/2096 [01:59<01:36,  9.70it/s]
Train:  56%|█████▌    | 1166/2096 [01:59<01:34,  9.87it/s]
Train:  56%|█████▌    | 1168/2096 [02:00<01:32,  9.98it/s]
Train:  56%|█████▌    | 1170/2096 [02:00<01:32, 10.01it/s]
Train:  56%|█████▌    | 1172/2096 [02:00<01:33,  9.83it/s]
Train:  56%|█████▌    | 1173/2096 [02:00<01:35,  9.64it/s]
Train:  56%|█████▌    | 1174/2096 [02:00<01:36,  9.52it/s]
Train:  56%|█████▌    | 1176/2096 [02:00<01:35,  9.67it/s]
Train:  56%|█████▌    | 1177/2096 [02:01<01:35,  9.67it/s]
Train:  56%|█████▋    | 1179/2096 [02:01<01:33,  9.82it/s]
Train:  56%|█████▋    | 1181/2096 [02:01<01:34,  9.63it/s]
Train:  56%|█████▋    | 1182/2096 [02:01<01:36,  9.42it/s]
Train:  56%|█████▋    | 1183/2096 [02:01<01:37,  9.33it/s]
Train:  57%|█████▋    | 1185/2096 [02:01<01:34,  9.68it/s]
Train:  57%|█████▋    | 1187/2096 [02:02<01:30,  9.99it/s]
Train:  57%|█████▋    | 1189/2096 [02:02<01:29, 10.09it/s]
Train:  57%|█████▋    | 1190/2096 [02:02<01:30, 10.01it/s]
Train:  57%|█████▋    | 1191/2096 [02:02<01:32,  9.78it/s]
Train:  57%|█████▋    | 1192/2096 [02:02<01:34,  9.56it/s]
Train:  57%|█████▋    | 1193/2096 [02:02<01:33,  9.62it/s]
Train:  57%|█████▋    | 1195/2096 [02:02<01:30,  9.93it/s]
Train:  57%|█████▋    | 1197/2096 [02:03<01:29, 10.02it/s]
Train:  57%|█████▋    | 1199/2096 [02:03<01:27, 10.21it/s]
Train:  57%|█████▋    | 1201/2096 [02:03<01:31,  9.74it/s]
Train:  57%|█████▋    | 1202/2096 [02:03<01:32,  9.62it/s]
Train:  57%|█████▋    | 1204/2096 [02:03<01:29,  9.91it/s]
Train:  58%|█████▊    | 1206/2096 [02:04<01:28, 10.07it/s]
Train:  58%|█████▊    | 1208/2096 [02:04<01:27, 10.11it/s]
Train:  58%|█████▊    | 1210/2096 [02:04<01:29,  9.94it/s]
Train:  58%|█████▊    | 1211/2096 [02:04<01:31,  9.69it/s]
Train:  58%|█████▊    | 1213/2096 [02:04<01:29,  9.88it/s]
Train:  58%|█████▊    | 1215/2096 [02:04<01:28,  9.94it/s]
Train:  58%|█████▊    | 1217/2096 [02:05<01:28,  9.98it/s]
Train:  58%|█████▊    | 1219/2096 [02:05<01:30,  9.74it/s]
Train:  58%|█████▊    | 1220/2096 [02:05<01:31,  9.61it/s]
Train:  58%|█████▊    | 1221/2096 [02:05<01:31,  9.53it/s]
Train:  58%|█████▊    | 1223/2096 [02:05<01:29,  9.79it/s]
Train:  58%|█████▊    | 1225/2096 [02:05<01:26, 10.04it/s]
Train:  59%|█████▊    | 1227/2096 [02:06<01:25, 10.12it/s]
Train:  59%|█████▊    | 1229/2096 [02:06<01:28,  9.85it/s]
Train:  59%|█████▊    | 1230/2096 [02:06<01:31,  9.51it/s]
Train:  59%|█████▊    | 1231/2096 [02:06<01:31,  9.47it/s]
Train:  59%|█████▉    | 1232/2096 [02:06<01:31,  9.40it/s]
Train:  59%|█████▉    | 1233/2096 [02:06<01:32,  9.33it/s]
Train:  59%|█████▉    | 1235/2096 [02:07<01:28,  9.75it/s]
Train:  59%|█████▉    | 1237/2096 [02:07<01:28,  9.73it/s]
Train:  59%|█████▉    | 1238/2096 [02:07<01:30,  9.50it/s]
Train:  59%|█████▉    | 1239/2096 [02:07<01:30,  9.43it/s]
Train:  59%|█████▉    | 1241/2096 [02:07<01:28,  9.70it/s]
Train:  59%|█████▉    | 1243/2096 [02:07<01:25,  9.95it/s]
Train:  59%|█████▉    | 1245/2096 [02:08<01:24, 10.06it/s]
Train:  59%|█████▉    | 1247/2096 [02:08<01:24,  9.99it/s]
Train:  60%|█████▉    | 1248/2096 [02:08<01:26,  9.79it/s]
Train:  60%|█████▉    | 1249/2096 [02:08<01:27,  9.67it/s]
Train:  60%|█████▉    | 1251/2096 [02:08<01:25,  9.89it/s]
Train:  60%|█████▉    | 1253/2096 [02:08<01:23, 10.14it/s]
Train:  60%|█████▉    | 1255/2096 [02:09<01:22, 10.19it/s]
Train:  60%|█████▉    | 1257/2096 [02:09<01:24,  9.93it/s]
Train:  60%|██████    | 1258/2096 [02:09<01:26,  9.72it/s]
Train:  60%|██████    | 1259/2096 [02:09<01:25,  9.73it/s]
Train:  60%|██████    | 1260/2096 [02:09<01:25,  9.79it/s]
Train:  60%|██████    | 1262/2096 [02:09<01:23, 10.01it/s]
Train:  60%|██████    | 1264/2096 [02:09<01:22, 10.07it/s]
Train:  60%|██████    | 1266/2096 [02:10<01:23,  9.95it/s]
Train:  60%|██████    | 1267/2096 [02:10<01:25,  9.70it/s]
Train:  60%|██████    | 1268/2096 [02:10<01:26,  9.55it/s]
Train:  61%|██████    | 1270/2096 [02:10<01:24,  9.78it/s]
Train:  61%|██████    | 1272/2096 [02:10<01:23,  9.86it/s]
Train:  61%|██████    | 1274/2096 [02:10<01:22,  9.96it/s]
Train:  61%|██████    | 1275/2096 [02:11<01:23,  9.79it/s]
Train:  61%|██████    | 1276/2096 [02:11<01:26,  9.49it/s]
Train:  61%|██████    | 1277/2096 [02:11<01:27,  9.31it/s]
Train:  61%|██████    | 1278/2096 [02:11<01:26,  9.42it/s]
Train:  61%|██████    | 1279/2096 [02:11<01:25,  9.56it/s]
Train:  61%|██████    | 1281/2096 [02:11<01:23,  9.80it/s]
Train:  61%|██████    | 1283/2096 [02:11<01:20, 10.06it/s]
Train:  61%|██████▏   | 1284/2096 [02:12<01:21,  9.96it/s]
Train:  61%|██████▏   | 1285/2096 [02:12<01:23,  9.69it/s]
Train:  61%|██████▏   | 1286/2096 [02:12<01:25,  9.46it/s]
Train:  61%|██████▏   | 1287/2096 [02:12<01:24,  9.57it/s]
Train:  61%|██████▏   | 1289/2096 [02:12<01:21,  9.85it/s]
Train:  62%|██████▏   | 1291/2096 [02:12<01:20,  9.98it/s]
Train:  62%|██████▏   | 1293/2096 [02:12<01:18, 10.24it/s]
Train:  62%|██████▏   | 1295/2096 [02:13<01:22,  9.71it/s]
Train:  62%|██████▏   | 1296/2096 [02:13<01:23,  9.58it/s]
Train:  62%|██████▏   | 1298/2096 [02:13<01:21,  9.82it/s]
Train:  62%|██████▏   | 1300/2096 [02:13<01:20,  9.92it/s]
Train:  62%|██████▏   | 1302/2096 [02:13<01:19, 10.04it/s]
Train:  62%|██████▏   | 1303/2096 [02:13<01:20,  9.87it/s]
Train:  62%|██████▏   | 1304/2096 [02:14<01:22,  9.64it/s]
Train:  62%|██████▏   | 1305/2096 [02:14<01:23,  9.48it/s]
Train:  62%|██████▏   | 1307/2096 [02:14<01:21,  9.74it/s]
Train:  62%|██████▏   | 1309/2096 [02:14<01:18, 10.05it/s]
Train:  62%|██████▎   | 1310/2096 [02:14<01:18, 10.03it/s]
Train:  63%|██████▎   | 1312/2096 [02:14<01:17, 10.12it/s]
Train:  63%|██████▎   | 1314/2096 [02:15<01:20,  9.68it/s]
Train:  63%|██████▎   | 1315/2096 [02:15<01:20,  9.67it/s]
Train:  63%|██████▎   | 1317/2096 [02:15<01:18,  9.87it/s]
Train:  63%|██████▎   | 1319/2096 [02:15<01:17, 10.03it/s]
Train:  63%|██████▎   | 1320/2096 [02:15<01:17, 10.02it/s]
Train:  63%|██████▎   | 1322/2096 [02:15<01:18,  9.89it/s]
Train:  63%|██████▎   | 1323/2096 [02:15<01:20,  9.66it/s]
Train:  63%|██████▎   | 1324/2096 [02:16<01:21,  9.48it/s]
Train:  63%|██████▎   | 1326/2096 [02:16<01:18,  9.78it/s]
Train:  63%|██████▎   | 1328/2096 [02:16<01:16,  9.99it/s]
Train:  63%|██████▎   | 1330/2096 [02:16<01:16, 10.06it/s]
Train:  64%|██████▎   | 1332/2096 [02:16<01:16,  9.97it/s]
Train:  64%|██████▎   | 1333/2096 [02:16<01:18,  9.68it/s]
Train:  64%|██████▎   | 1334/2096 [02:17<01:19,  9.64it/s]
Train:  64%|██████▎   | 1335/2096 [02:17<01:18,  9.71it/s]
Train:  64%|██████▍   | 1337/2096 [02:17<01:16,  9.88it/s]
Train:  64%|██████▍   | 1338/2096 [02:17<01:16,  9.90it/s]
Train:  64%|██████▍   | 1339/2096 [02:17<01:16,  9.92it/s]
Train:  64%|██████▍   | 1341/2096 [02:17<01:18,  9.63it/s]
Train:  64%|██████▍   | 1342/2096 [02:17<01:19,  9.46it/s]
Train:  64%|██████▍   | 1343/2096 [02:18<01:19,  9.43it/s]
Train:  64%|██████▍   | 1344/2096 [02:18<01:18,  9.56it/s]
Train:  64%|██████▍   | 1346/2096 [02:18<01:16,  9.83it/s]
Train:  64%|██████▍   | 1348/2096 [02:18<01:15,  9.96it/s]
Train:  64%|██████▍   | 1350/2096 [02:18<01:16,  9.79it/s]
Train:  64%|██████▍   | 1351/2096 [02:18<01:16,  9.68it/s]
Train:  65%|██████▍   | 1352/2096 [02:18<01:17,  9.54it/s]
Train:  65%|██████▍   | 1354/2096 [02:19<01:15,  9.77it/s]
Train:  65%|██████▍   | 1356/2096 [02:19<01:13, 10.00it/s]
Train:  65%|██████▍   | 1358/2096 [02:19<01:13, 10.06it/s]
Train:  65%|██████▍   | 1360/2096 [02:19<01:14,  9.93it/s]
Train:  65%|██████▍   | 1361/2096 [02:19<01:15,  9.71it/s]
Train:  65%|██████▍   | 1362/2096 [02:19<01:15,  9.70it/s]
Train:  65%|██████▌   | 1364/2096 [02:20<01:14,  9.87it/s]
Train:  65%|██████▌   | 1366/2096 [02:20<01:12, 10.04it/s]
Train:  65%|██████▌   | 1368/2096 [02:20<01:11, 10.14it/s]
Train:  65%|██████▌   | 1370/2096 [02:20<01:15,  9.64it/s]
Train:  65%|██████▌   | 1371/2096 [02:20<01:16,  9.50it/s]
Train:  66%|██████▌   | 1373/2096 [02:21<01:14,  9.72it/s]
Train:  66%|██████▌   | 1375/2096 [02:21<01:12,  9.92it/s]
Train:  66%|██████▌   | 1377/2096 [02:21<01:12,  9.97it/s]
Train:  66%|██████▌   | 1378/2096 [02:21<01:12,  9.90it/s]
Train:  66%|██████▌   | 1379/2096 [02:21<01:13,  9.71it/s]
Train:  66%|██████▌   | 1380/2096 [02:21<01:15,  9.45it/s]
Train:  66%|██████▌   | 1382/2096 [02:21<01:12,  9.80it/s]
Train:  66%|██████▌   | 1384/2096 [02:22<01:11,  9.92it/s]
Train:  66%|██████▌   | 1386/2096 [02:22<01:10, 10.05it/s]
Train:  66%|██████▌   | 1388/2096 [02:22<01:10, 10.00it/s]
Train:  66%|██████▋   | 1389/2096 [02:22<01:12,  9.81it/s]
Train:  66%|██████▋   | 1390/2096 [02:22<01:12,  9.71it/s]
Train:  66%|██████▋   | 1392/2096 [02:23<01:11,  9.91it/s]
Train:  67%|██████▋   | 1394/2096 [02:23<01:10, 10.02it/s]
Train:  67%|██████▋   | 1395/2096 [02:23<01:10, 10.01it/s]
Train:  67%|██████▋   | 1397/2096 [02:23<01:09, 10.00it/s]
Train:  67%|██████▋   | 1398/2096 [02:23<01:11,  9.79it/s]
Train:  67%|██████▋   | 1399/2096 [02:23<01:12,  9.56it/s]
Train:  67%|██████▋   | 1401/2096 [02:23<01:11,  9.78it/s]
Train:  67%|██████▋   | 1403/2096 [02:24<01:10,  9.88it/s]
Train:  67%|██████▋   | 1405/2096 [02:24<01:08, 10.02it/s]
Train:  67%|██████▋   | 1407/2096 [02:24<01:09,  9.87it/s]
Train:  67%|██████▋   | 1408/2096 [02:24<01:11,  9.66it/s]
Train:  67%|██████▋   | 1409/2096 [02:24<01:11,  9.59it/s]
Train:  67%|██████▋   | 1410/2096 [02:24<01:11,  9.62it/s]
Train:  67%|██████▋   | 1412/2096 [02:25<01:08,  9.93it/s]
Train:  67%|██████▋   | 1413/2096 [02:25<01:08,  9.94it/s]
Train:  68%|██████▊   | 1415/2096 [02:25<01:07, 10.11it/s]
Train:  68%|██████▊   | 1417/2096 [02:25<01:10,  9.57it/s]
Train:  68%|██████▊   | 1418/2096 [02:25<01:11,  9.48it/s]
Train:  68%|██████▊   | 1420/2096 [02:25<01:09,  9.75it/s]
Train:  68%|██████▊   | 1422/2096 [02:26<01:07, 10.02it/s]
Train:  68%|██████▊   | 1424/2096 [02:26<01:06, 10.18it/s]
Train:  68%|██████▊   | 1426/2096 [02:26<01:07,  9.96it/s]
Train:  68%|██████▊   | 1427/2096 [02:26<01:08,  9.78it/s]
Train:  68%|██████▊   | 1428/2096 [02:26<01:08,  9.78it/s]
Train:  68%|██████▊   | 1430/2096 [02:26<01:06, 10.04it/s]
Train:  68%|██████▊   | 1431/2096 [02:26<01:07,  9.87it/s]
Train:  68%|██████▊   | 1432/2096 [02:27<01:08,  9.71it/s]
Train:  68%|██████▊   | 1433/2096 [02:27<01:08,  9.63it/s]
Train:  68%|██████▊   | 1434/2096 [02:27<01:08,  9.71it/s]
Train:  68%|██████▊   | 1435/2096 [02:27<01:10,  9.32it/s]
Train:  69%|██████▊   | 1436/2096 [02:27<01:14,  8.91it/s]
Train:  69%|██████▊   | 1437/2096 [02:27<01:13,  8.95it/s]
Train:  69%|██████▊   | 1438/2096 [02:27<01:12,  9.07it/s]
Train:  69%|██████▊   | 1439/2096 [02:27<01:10,  9.28it/s]
Train:  69%|██████▊   | 1440/2096 [02:27<01:10,  9.25it/s]
Train:  69%|██████▉   | 1441/2096 [02:28<01:10,  9.29it/s]
Train:  69%|██████▉   | 1442/2096 [02:28<01:10,  9.31it/s]
Train:  69%|██████▉   | 1443/2096 [02:28<01:13,  8.90it/s]
Train:  69%|██████▉   | 1444/2096 [02:28<01:14,  8.70it/s]
Train:  69%|██████▉   | 1445/2096 [02:28<01:14,  8.74it/s]
Train:  69%|██████▉   | 1446/2096 [02:28<01:13,  8.87it/s]
Train:  69%|██████▉   | 1447/2096 [02:28<01:12,  9.01it/s]
Train:  69%|██████▉   | 1448/2096 [02:28<01:11,  9.04it/s]
Train:  69%|██████▉   | 1449/2096 [02:28<01:10,  9.19it/s]
Train:  69%|██████▉   | 1450/2096 [02:29<01:09,  9.30it/s]
Train:  69%|██████▉   | 1451/2096 [02:29<01:11,  9.08it/s]
Train:  69%|██████▉   | 1452/2096 [02:29<01:12,  8.87it/s]
Train:  69%|██████▉   | 1453/2096 [02:29<01:14,  8.68it/s]
Train:  69%|██████▉   | 1454/2096 [02:29<01:12,  8.82it/s]
Train:  69%|██████▉   | 1455/2096 [02:29<01:11,  8.92it/s]
Train:  69%|██████▉   | 1456/2096 [02:29<01:11,  8.97it/s]
Train:  70%|██████▉   | 1457/2096 [02:29<01:10,  9.04it/s]
Train:  70%|██████▉   | 1458/2096 [02:29<01:10,  9.09it/s]
Train:  70%|██████▉   | 1459/2096 [02:30<01:08,  9.24it/s]
Train:  70%|██████▉   | 1460/2096 [02:30<01:12,  8.77it/s]
Train:  70%|██████▉   | 1461/2096 [02:30<01:14,  8.48it/s]
Train:  70%|██████▉   | 1462/2096 [02:30<01:13,  8.67it/s]
Train:  70%|██████▉   | 1463/2096 [02:30<01:12,  8.78it/s]
Train:  70%|██████▉   | 1464/2096 [02:30<01:11,  8.90it/s]
Train:  70%|██████▉   | 1465/2096 [02:30<01:10,  8.99it/s]
Train:  70%|██████▉   | 1466/2096 [02:30<01:10,  9.00it/s]
Train:  70%|██████▉   | 1467/2096 [02:30<01:08,  9.20it/s]
