nohup python Perceiver02/fourier_features_perceiver_l1.py --epochs 20 --recon-fig Perceiver02/l1_resampler.png --num-latent 128 --latent-dim 1
28 --target-fs 512 --diff-loss-weight 0.3  --no-residual > l1.log 2>&1 &
nohup: ignoring input
==============================================================================
Physio-only Perceiver Resampler (12s default, proper Fourier in Hz)
==============================================================================
Device: cuda
window_size=12.0s | hop_size=6.0s | target_fs=512.0Hz
==================================================
EATMINT Data Availability Summary
==================================================

Total participants: 58

Modality availability:
  physio      : 58/58 (100.0%)
  sound       : 49/58 (84.5%)
  openface    : 49/58 (84.5%)
  eyetracker  : 49/58 (84.5%)
  times       : 58/58 (100.0%)

# Modalities per participant:
n_modalities
1     9
4    49
Name: count, dtype: int64

Usable participants (≥2 modalities + times): 49
Built 18624 training windows from 49 participants
Total windows: 18624 | window samples: 6144
Fourier freqs: min=0.0833 Hz | max=256.00 Hz (Nyquist=256.00)
diff_loss_weight=0.3 | residual=off

Epoch 1/20

Train:   0%|          | 0/2096 [00:00<?, ?it/s]
Train:   0%|          | 1/2096 [00:33<19:46:33, 33.98s/it]
Train:   0%|          | 2/2096 [01:08<20:02:50, 34.47s/it]
Train:   0%|          | 3/2096 [01:33<17:34:06, 30.22s/it]
Train:   0%|          | 4/2096 [02:25<22:27:27, 38.65s/it]
Train:   0%|          | 5/2096 [03:08<23:21:11, 40.21s/it]
Train:   0%|          | 6/2096 [03:38<21:25:07, 36.89s/it]
Train:   0%|          | 7/2096 [04:08<20:01:56, 34.52s/it]
Train:   0%|          | 8/2096 [04:21<15:56:55, 27.50s/it]
Train:   0%|          | 9/2096 [04:46<15:37:55, 26.96s/it]
Train:   0%|          | 10/2096 [05:18<16:28:56, 28.45s/it]
Train:   1%|          | 11/2096 [05:18<11:27:04, 19.77s/it]
Train:   1%|          | 12/2096 [05:37<11:18:12, 19.53s/it]
Train:   1%|          | 13/2096 [05:57<11:18:15, 19.54s/it]
Train:   1%|          | 14/2096 [05:57<7:54:45, 13.68s/it] 
Train:   1%|          | 15/2096 [06:08<7:31:55, 13.03s/it]
Train:   1%|          | 16/2096 [06:21<7:26:10, 12.87s/it]
Train:   1%|          | 17/2096 [06:34<7:27:45, 12.92s/it]
Train:  66%|██████▋   | 1389/2096 [03:58<01:44,  6.78it/s]
Train:  66%|██████▋   | 1390/2096 [03:58<01:38,  7.15it/s]
Train:  66%|██████▋   | 1391/2096 [03:59<01:49,  6.41it/s]
Train:  66%|██████▋   | 1392/2096 [03:59<02:00,  5.83it/s]
Train:  66%|██████▋   | 1393/2096 [03:59<01:55,  6.11it/s]
Train:  67%|██████▋   | 1394/2096 [03:59<01:46,  6.60it/s]
Train:  67%|██████▋   | 1395/2096 [03:59<01:39,  7.04it/s]
Train:  67%|██████▋   | 1396/2096 [03:59<01:33,  7.47it/s]
Train:  67%|██████▋   | 1397/2096 [03:59<01:31,  7.65it/s]
Train:  67%|██████▋   | 1398/2096 [04:00<01:28,  7.86it/s]
Train:  67%|██████▋   | 1399/2096 [04:00<01:25,  8.13it/s]
Train:  67%|██████▋   | 1400/2096 [04:00<01:32,  7.53it/s]
Train:  67%|██████▋   | 1401/2096 [04:00<01:32,  7.51it/s]
Train:  67%|██████▋   | 1402/2096 [04:00<01:31,  7.62it/s]
Train:  67%|██████▋   | 1403/2096 [04:00<01:29,  7.79it/s]
Train:  67%|██████▋   | 1404/2096 [04:00<01:26,  7.99it/s]
Train:  67%|██████▋   | 1405/2096 [04:00<01:26,  8.02it/s]
Train:  67%|██████▋   | 1406/2096 [04:01<01:25,  8.09it/s]
Train:  67%|██████▋   | 1407/2096 [04:01<01:22,  8.34it/s]
Train:  67%|██████▋   | 1408/2096 [04:01<01:27,  7.89it/s]
Train:  67%|██████▋   | 1409/2096 [04:01<01:27,  7.83it/s]
Train:  67%|██████▋   | 1410/2096 [04:01<01:26,  7.94it/s]
Train:  67%|██████▋   | 1411/2096 [04:01<01:26,  7.93it/s]
Train:  67%|██████▋   | 1412/2096 [04:01<01:25,  7.95it/s]
Train:  67%|██████▋   | 1413/2096 [04:01<01:21,  8.36it/s]
Train:  67%|██████▋   | 1414/2096 [04:02<01:24,  8.08it/s]
Train:  68%|██████▊   | 1415/2096 [04:02<01:25,  7.95it/s]
Train:  68%|██████▊   | 1416/2096 [04:02<01:23,  8.12it/s]
Train:  68%|██████▊   | 1417/2096 [04:02<02:03,  5.52it/s]
Train:  68%|██████▊   | 1418/2096 [04:02<01:58,  5.73it/s]
Train:  68%|██████▊   | 1419/2096 [04:02<01:57,  5.76it/s]
Train:  68%|██████▊   | 1420/2096 [04:03<01:48,  6.25it/s]
Train:  68%|██████▊   | 1421/2096 [04:03<01:40,  6.72it/s]
Train:  68%|██████▊   | 1422/2096 [04:03<01:38,  6.85it/s]
Train:  68%|██████▊   | 1423/2096 [04:03<01:33,  7.17it/s]
Train:  68%|██████▊   | 1424/2096 [04:03<01:29,  7.54it/s]
Train:  68%|██████▊   | 1425/2096 [04:03<01:26,  7.75it/s]
Train:  68%|██████▊   | 1426/2096 [04:03<01:32,  7.25it/s]
Train:  68%|██████▊   | 1427/2096 [04:04<01:29,  7.47it/s]
Train:  68%|██████▊   | 1428/2096 [04:04<01:31,  7.29it/s]
Train:  68%|██████▊   | 1429/2096 [04:04<02:00,  5.54it/s]
Train:  68%|██████▊   | 1430/2096 [04:04<01:54,  5.84it/s]
Train:  68%|██████▊   | 1431/2096 [04:04<01:48,  6.15it/s]
Train:  68%|██████▊   | 1432/2096 [04:04<01:42,  6.51it/s]
Train:  68%|██████▊   | 1433/2096 [04:04<01:36,  6.84it/s]
Train:  68%|██████▊   | 1434/2096 [04:05<01:31,  7.27it/s]
Train:  68%|██████▊   | 1435/2096 [04:05<01:28,  7.44it/s]
Train:  69%|██████▊   | 1436/2096 [04:05<01:39,  6.66it/s]
Train:  69%|██████▊   | 1437/2096 [04:05<01:46,  6.20it/s]
Train:  69%|██████▊   | 1438/2096 [04:05<01:44,  6.30it/s]
Train:  69%|██████▊   | 1439/2096 [04:05<01:41,  6.48it/s]
Train:  69%|██████▊   | 1440/2096 [04:06<01:35,  6.86it/s]
Train:  69%|██████▉   | 1441/2096 [04:06<01:30,  7.26it/s]
Train:  69%|██████▉   | 1442/2096 [04:06<01:26,  7.57it/s]
Train:  69%|██████▉   | 1443/2096 [04:06<01:24,  7.69it/s]
Train:  69%|██████▉   | 1444/2096 [04:06<01:31,  7.16it/s]
Train:  69%|██████▉   | 1445/2096 [04:06<01:28,  7.39it/s]
Train:  69%|██████▉   | 1446/2096 [04:06<01:25,  7.60it/s]
Train:  69%|██████▉   | 1447/2096 [04:06<01:22,  7.91it/s]
Train:  69%|██████▉   | 1448/2096 [04:07<01:28,  7.31it/s]
Train:  69%|██████▉   | 1449/2096 [04:07<01:27,  7.43it/s]
Train:  69%|██████▉   | 1450/2096 [04:07<01:26,  7.43it/s]
Train:  69%|██████▉   | 1451/2096 [04:07<01:28,  7.26it/s]
Train:  69%|██████▉   | 1452/2096 [04:07<01:38,  6.52it/s]
Train:  69%|██████▉   | 1453/2096 [04:07<01:34,  6.81it/s]
Train:  69%|██████▉   | 1454/2096 [04:07<01:26,  7.38it/s]
Train:  69%|██████▉   | 1455/2096 [04:08<01:47,  5.96it/s]
Train:  69%|██████▉   | 1456/2096 [04:08<02:09,  4.94it/s]
Train:  70%|██████▉   | 1457/2096 [04:08<01:58,  5.41it/s]
Train:  70%|██████▉   | 1458/2096 [04:08<01:52,  5.68it/s]
Train:  70%|██████▉   | 1459/2096 [04:08<01:42,  6.21it/s]
Train:  70%|██████▉   | 1460/2096 [04:09<01:38,  6.44it/s]
Train:  70%|██████▉   | 1461/2096 [04:09<01:34,  6.70it/s]
Train:  70%|██████▉   | 1462/2096 [04:09<01:31,  6.96it/s]
Train:  70%|██████▉   | 1463/2096 [04:09<01:26,  7.35it/s]
Train:  70%|██████▉   | 1464/2096 [04:09<01:21,  7.78it/s]
Train:  70%|██████▉   | 1465/2096 [04:09<01:20,  7.87it/s]
Train:  70%|██████▉   | 1466/2096 [04:09<01:17,  8.11it/s]
Train:  70%|██████▉   | 1467/2096 [04:09<01:18,  7.98it/s]
Train:  70%|███████   | 1468/2096 [04:10<01:27,  7.17it/s]
Train:  70%|███████   | 1469/2096 [04:10<01:26,  7.27it/s]
Train:  70%|███████   | 1470/2096 [04:10<01:22,  7.56it/s]
Train:  70%|███████   | 1471/2096 [04:10<01:21,  7.72it/s]
Train:  70%|███████   | 1472/2096 [04:10<01:33,  6.65it/s]
Train:  70%|███████   | 1473/2096 [04:10<01:33,  6.68it/s]
Train:  70%|███████   | 1474/2096 [04:11<01:49,  5.68it/s]
Train:  70%|███████   | 1475/2096 [04:11<01:57,  5.26it/s]
Train:  70%|███████   | 1476/2096 [04:11<01:49,  5.66it/s]
Train:  70%|███████   | 1477/2096 [04:11<01:39,  6.20it/s]
Train:  71%|███████   | 1478/2096 [04:11<01:31,  6.77it/s]
Train:  71%|███████   | 1479/2096 [04:11<01:29,  6.87it/s]
Train:  71%|███████   | 1480/2096 [04:11<01:41,  6.06it/s]
Train:  71%|███████   | 1481/2096 [04:12<02:05,  4.90it/s]
Train:  71%|███████   | 1482/2096 [04:12<01:56,  5.29it/s]
Train:  71%|███████   | 1483/2096 [04:12<02:02,  5.02it/s]
Train:  71%|███████   | 1484/2096 [04:12<01:47,  5.68it/s]
Train:  71%|███████   | 1485/2096 [04:12<01:35,  6.42it/s]
Train:  71%|███████   | 1486/2096 [04:12<01:28,  6.88it/s]
Train:  71%|███████   | 1487/2096 [04:13<01:25,  7.11it/s]
Train:  71%|███████   | 1488/2096 [04:13<01:23,  7.26it/s]
Train:  71%|███████   | 1489/2096 [04:13<01:27,  6.92it/s]
Train:  71%|███████   | 1490/2096 [04:13<01:37,  6.24it/s]
Train:  71%|███████   | 1491/2096 [04:13<01:37,  6.19it/s]
Train:  71%|███████   | 1492/2096 [04:13<01:31,  6.61it/s]
Train:  71%|███████   | 1493/2096 [04:14<01:26,  7.00it/s]
Train:  71%|███████▏  | 1494/2096 [04:14<01:32,  6.49it/s]
Train:  71%|███████▏  | 1495/2096 [04:14<01:45,  5.70it/s]
Train:  71%|███████▏  | 1496/2096 [04:14<01:42,  5.84it/s]
Train:  71%|███████▏  | 1497/2096 [04:14<01:59,  5.00it/s]
Train:  71%|███████▏  | 1498/2096 [04:15<02:29,  4.00it/s]
Train:  72%|███████▏  | 1499/2096 [04:15<02:13,  4.49it/s]
Train:  72%|███████▏  | 1500/2096 [04:15<02:06,  4.72it/s]
Train:  72%|███████▏  | 1501/2096 [04:15<01:58,  5.01it/s]
Train:  72%|███████▏  | 1502/2096 [04:15<01:47,  5.54it/s]
Train:  72%|███████▏  | 1503/2096 [04:15<01:34,  6.27it/s]
Train:  72%|███████▏  | 1504/2096 [04:16<01:27,  6.75it/s]
Train:  72%|███████▏  | 1505/2096 [04:16<01:21,  7.24it/s]
Train:  72%|███████▏  | 1506/2096 [04:16<01:16,  7.67it/s]
Train:  72%|███████▏  | 1507/2096 [04:16<01:15,  7.85it/s]
Train:  72%|███████▏  | 1508/2096 [04:16<01:14,  7.87it/s]
Train:  72%|███████▏  | 1509/2096 [04:16<01:15,  7.79it/s]
Train:  72%|███████▏  | 1510/2096 [04:16<01:15,  7.72it/s]
Train:  72%|███████▏  | 1511/2096 [04:16<01:15,  7.79it/s]
Train:  72%|███████▏  | 1512/2096 [04:17<01:12,  8.09it/s]
Train:  72%|███████▏  | 1513/2096 [04:17<01:11,  8.14it/s]
Train:  72%|███████▏  | 1514/2096 [04:17<01:11,  8.14it/s]
Train:  72%|███████▏  | 1515/2096 [04:17<01:09,  8.31it/s]
Train:  72%|███████▏  | 1516/2096 [04:17<01:09,  8.41it/s]
Train:  72%|███████▏  | 1517/2096 [04:17<01:13,  7.90it/s]
Train:  72%|███████▏  | 1518/2096 [04:17<01:14,  7.71it/s]
Train:  72%|███████▏  | 1519/2096 [04:17<01:15,  7.63it/s]
Train:  73%|███████▎  | 1520/2096 [04:18<01:11,  8.05it/s]
Train:  73%|███████▎  | 1521/2096 [04:18<01:09,  8.30it/s]
Train:  73%|███████▎  | 1522/2096 [04:18<01:11,  7.98it/s]
Train:  73%|███████▎  | 1523/2096 [04:18<01:36,  5.96it/s]
Train:  73%|███████▎  | 1524/2096 [04:18<01:29,  6.42it/s]
Train:  73%|███████▎  | 1525/2096 [04:18<01:24,  6.74it/s]
Train:  73%|███████▎  | 1526/2096 [04:18<01:20,  7.09it/s]
Train:  73%|███████▎  | 1527/2096 [04:19<01:19,  7.17it/s]
Train:  73%|███████▎  | 1528/2096 [04:19<01:18,  7.19it/s]
Train:  73%|███████▎  | 1529/2096 [04:19<01:35,  5.91it/s]
Train:  73%|███████▎  | 1530/2096 [04:19<01:26,  6.55it/s]
Train:  73%|███████▎  | 1531/2096 [04:19<01:19,  7.11it/s]
Train:  73%|███████▎  | 1532/2096 [04:19<01:36,  5.84it/s]
Train:  73%|███████▎  | 1533/2096 [04:20<01:38,  5.73it/s]
Train:  73%|███████▎  | 1534/2096 [04:20<01:36,  5.81it/s]
Train:  73%|███████▎  | 1535/2096 [04:20<01:35,  5.88it/s]
Train:  73%|███████▎  | 1536/2096 [04:20<02:02,  4.56it/s]
Train:  73%|███████▎  | 1537/2096 [04:21<02:09,  4.32it/s]
Train:  73%|███████▎  | 1538/2096 [04:21<02:06,  4.40it/s]
Train:  73%|███████▎  | 1539/2096 [04:21<02:22,  3.91it/s]
Train:  73%|███████▎  | 1540/2096 [04:21<02:30,  3.68it/s]
Train:  74%|███████▎  | 1541/2096 [04:22<02:05,  4.43it/s]
Train:  74%|███████▎  | 1542/2096 [04:22<02:00,  4.59it/s]
Train:  74%|███████▎  | 1543/2096 [04:22<01:53,  4.89it/s]
Train:  74%|███████▎  | 1544/2096 [04:22<01:42,  5.41it/s]
Train:  74%|███████▎  | 1545/2096 [04:22<01:31,  6.05it/s]
Train:  74%|███████▍  | 1546/2096 [04:22<01:22,  6.65it/s]
Train:  74%|███████▍  | 1547/2096 [04:22<01:16,  7.13it/s]
Train:  74%|███████▍  | 1548/2096 [04:23<01:13,  7.44it/s]
Train:  74%|███████▍  | 1549/2096 [04:23<01:11,  7.70it/s]
Train:  74%|███████▍  | 1550/2096 [04:23<01:12,  7.53it/s]
Train:  74%|███████▍  | 1551/2096 [04:23<01:12,  7.53it/s]
Train:  74%|███████▍  | 1552/2096 [04:23<01:11,  7.63it/s]
Train:  74%|███████▍  | 1553/2096 [04:23<01:09,  7.80it/s]
Train:  74%|███████▍  | 1554/2096 [04:23<01:07,  8.09it/s]
Train:  74%|███████▍  | 1555/2096 [04:23<01:10,  7.68it/s]
Train:  74%|███████▍  | 1556/2096 [04:24<01:27,  6.20it/s]
Train:  74%|███████▍  | 1557/2096 [04:24<01:31,  5.90it/s]
Train:  74%|███████▍  | 1558/2096 [04:24<01:39,  5.43it/s]
Train:  74%|███████▍  | 1559/2096 [04:24<01:45,  5.11it/s]
Train:  74%|███████▍  | 1560/2096 [04:24<01:37,  5.49it/s]
Train:  74%|███████▍  | 1561/2096 [04:25<01:57,  4.55it/s]
Train:  75%|███████▍  | 1562/2096 [04:25<01:54,  4.64it/s]
Train:  75%|███████▍  | 1563/2096 [04:25<01:44,  5.09it/s]
Train:  75%|███████▍  | 1564/2096 [04:25<01:44,  5.07it/s]
Train:  75%|███████▍  | 1565/2096 [04:25<01:43,  5.12it/s]
Train:  75%|███████▍  | 1566/2096 [04:26<01:41,  5.20it/s]
Train:  75%|███████▍  | 1567/2096 [04:26<01:37,  5.45it/s]
Train:  75%|███████▍  | 1568/2096 [04:26<01:27,  6.01it/s]
Train:  75%|███████▍  | 1569/2096 [04:26<01:25,  6.19it/s]
Train:  75%|███████▍  | 1570/2096 [04:26<01:24,  6.22it/s]
Train:  75%|███████▍  | 1571/2096 [04:26<01:19,  6.63it/s]
Train:  75%|███████▌  | 1572/2096 [04:27<01:13,  7.08it/s]
Train:  75%|███████▌  | 1573/2096 [04:27<01:10,  7.40it/s]
Train:  75%|███████▌  | 1574/2096 [04:27<01:10,  7.41it/s]
Train:  75%|███████▌  | 1575/2096 [04:27<01:09,  7.45it/s]
Train:  75%|███████▌  | 1576/2096 [04:27<01:08,  7.57it/s]
Train:  75%|███████▌  | 1577/2096 [04:27<01:06,  7.83it/s]
Train:  75%|███████▌  | 1578/2096 [04:27<01:04,  8.03it/s]
Train:  75%|███████▌  | 1579/2096 [04:27<01:02,  8.33it/s]
Train:  75%|███████▌  | 1580/2096 [04:28<01:02,  8.31it/s]
Train:  75%|███████▌  | 1581/2096 [04:28<01:00,  8.53it/s]
Train:  75%|███████▌  | 1582/2096 [04:28<01:00,  8.46it/s]
Train:  76%|███████▌  | 1583/2096 [04:28<01:02,  8.20it/s]
Train:  76%|███████▌  | 1584/2096 [04:28<01:05,  7.85it/s]
Train:  76%|███████▌  | 1585/2096 [04:28<01:02,  8.20it/s]
Train:  76%|███████▌  | 1586/2096 [04:28<01:01,  8.25it/s]
Train:  76%|███████▌  | 1587/2096 [04:28<01:00,  8.39it/s]
Train:  76%|███████▌  | 1588/2096 [04:29<01:06,  7.61it/s]
Train:  76%|███████▌  | 1589/2096 [04:29<01:13,  6.93it/s]
Train:  76%|███████▌  | 1590/2096 [04:29<01:11,  7.10it/s]
Train:  76%|███████▌  | 1591/2096 [04:29<01:09,  7.25it/s]
Train:  76%|███████▌  | 1592/2096 [04:29<01:06,  7.54it/s]
Train:  76%|███████▌  | 1593/2096 [04:29<01:05,  7.70it/s]
Train:  76%|███████▌  | 1594/2096 [04:29<01:02,  8.03it/s]
Train:  76%|███████▌  | 1595/2096 [04:29<00:59,  8.41it/s]
Train:  76%|███████▌  | 1596/2096 [04:30<00:58,  8.61it/s]
Train:  76%|███████▌  | 1597/2096 [04:30<01:03,  7.87it/s]
Train:  76%|███████▌  | 1598/2096 [04:30<01:05,  7.63it/s]
Train:  76%|███████▋  | 1599/2096 [04:30<01:04,  7.65it/s]
Train:  76%|███████▋  | 1600/2096 [04:30<01:02,  7.92it/s]
Train:  76%|███████▋  | 1601/2096 [04:30<01:01,  8.05it/s]
Train:  76%|███████▋  | 1602/2096 [04:30<01:00,  8.11it/s]
Train:  76%|███████▋  | 1603/2096 [04:30<01:00,  8.16it/s]
Train:  77%|███████▋  | 1604/2096 [04:31<00:58,  8.38it/s]
Train:  77%|███████▋  | 1605/2096 [04:31<00:58,  8.39it/s]
Train:  77%|███████▋  | 1606/2096 [04:31<00:59,  8.29it/s]
Train:  77%|███████▋  | 1607/2096 [04:31<00:58,  8.33it/s]
Train:  77%|███████▋  | 1608/2096 [04:31<00:58,  8.41it/s]
Train:  77%|███████▋  | 1609/2096 [04:31<00:56,  8.59it/s]
Train:  77%|███████▋  | 1610/2096 [04:31<00:55,  8.71it/s]
Train:  77%|███████▋  | 1611/2096 [04:31<00:59,  8.22it/s]
Train:  77%|███████▋  | 1612/2096 [04:31<00:58,  8.32it/s]
Train:  77%|███████▋  | 1613/2096 [04:32<00:57,  8.42it/s]
Train:  77%|███████▋  | 1614/2096 [04:32<00:59,  8.09it/s]
Train:  77%|███████▋  | 1615/2096 [04:32<00:58,  8.18it/s]
Train:  77%|███████▋  | 1616/2096 [04:32<00:57,  8.36it/s]
Train:  77%|███████▋  | 1617/2096 [04:32<00:56,  8.44it/s]
Train:  77%|███████▋  | 1618/2096 [04:32<01:00,  7.93it/s]
Train:  77%|███████▋  | 1619/2096 [04:32<00:59,  7.99it/s]
Train:  77%|███████▋  | 1620/2096 [04:32<00:58,  8.07it/s]
Train:  77%|███████▋  | 1621/2096 [04:33<00:57,  8.28it/s]
Train:  77%|███████▋  | 1622/2096 [04:33<00:59,  8.03it/s]
Train:  77%|███████▋  | 1623/2096 [04:33<00:59,  7.96it/s]
Train:  77%|███████▋  | 1624/2096 [04:33<00:59,  7.98it/s]
Train:  78%|███████▊  | 1625/2096 [04:33<00:58,  8.05it/s]
Train:  78%|███████▊  | 1626/2096 [04:33<00:57,  8.14it/s]
Train:  78%|███████▊  | 1627/2096 [04:33<00:57,  8.22it/s]
Train:  78%|███████▊  | 1628/2096 [04:33<00:56,  8.33it/s]
Train:  78%|███████▊  | 1629/2096 [04:34<00:57,  8.11it/s]
Train:  78%|███████▊  | 1630/2096 [04:34<01:01,  7.57it/s]
Train:  78%|███████▊  | 1631/2096 [04:34<01:02,  7.46it/s]
Train:  78%|███████▊  | 1632/2096 [04:34<01:00,  7.64it/s]
Train:  78%|███████▊  | 1633/2096 [04:34<00:58,  7.98it/s]
Train:  78%|███████▊  | 1634/2096 [04:34<00:57,  8.02it/s]
Train:  78%|███████▊  | 1635/2096 [04:34<00:56,  8.13it/s]
Train:  78%|███████▊  | 1636/2096 [04:34<00:54,  8.41it/s]
Train:  78%|███████▊  | 1637/2096 [04:35<00:58,  7.85it/s]
Train:  78%|███████▊  | 1638/2096 [04:35<00:56,  8.05it/s]
Train:  78%|███████▊  | 1639/2096 [04:35<00:56,  8.12it/s]
Train:  78%|███████▊  | 1640/2096 [04:35<01:00,  7.53it/s]
Train:  78%|███████▊  | 1641/2096 [04:35<00:59,  7.67it/s]
Train:  78%|███████▊  | 1642/2096 [04:35<01:00,  7.53it/s]
Train:  78%|███████▊  | 1643/2096 [04:35<01:10,  6.46it/s]
Train:  78%|███████▊  | 1644/2096 [04:36<01:14,  6.08it/s]
Train:  78%|███████▊  | 1645/2096 [04:36<01:09,  6.46it/s]
Train:  79%|███████▊  | 1646/2096 [04:36<01:07,  6.64it/s]
Train:  79%|███████▊  | 1647/2096 [04:36<01:06,  6.70it/s]
Train:  79%|███████▊  | 1648/2096 [04:36<01:03,  7.00it/s]
Train:  79%|███████▊  | 1649/2096 [04:36<01:05,  6.82it/s]
Train:  79%|███████▊  | 1650/2096 [04:36<01:03,  6.98it/s]
Train:  79%|███████▉  | 1651/2096 [04:37<01:01,  7.28it/s]
Train:  79%|███████▉  | 1652/2096 [04:37<00:58,  7.57it/s]
Train:  79%|███████▉  | 1653/2096 [04:37<00:55,  8.00it/s]
Train:  79%|███████▉  | 1654/2096 [04:37<00:56,  7.83it/s]
Train:  79%|███████▉  | 1655/2096 [04:37<00:54,  8.04it/s]
Train:  79%|███████▉  | 1656/2096 [04:37<00:54,  8.13it/s]
Train:  79%|███████▉  | 1657/2096 [04:37<00:55,  7.98it/s]
Train:  79%|███████▉  | 1658/2096 [04:37<00:55,  7.88it/s]
Train:  79%|███████▉  | 1659/2096 [04:38<00:55,  7.93it/s]
Train:  79%|███████▉  | 1660/2096 [04:38<00:53,  8.18it/s]
Train:  79%|███████▉  | 1661/2096 [04:38<00:52,  8.22it/s]
Train:  79%|███████▉  | 1662/2096 [04:38<00:53,  8.19it/s]
Train:  79%|███████▉  | 1663/2096 [04:38<00:53,  8.12it/s]
Train:  79%|███████▉  | 1664/2096 [04:38<00:56,  7.60it/s]
Train:  79%|███████▉  | 1665/2096 [04:38<00:54,  7.84it/s]
Train:  79%|███████▉  | 1666/2096 [04:38<00:53,  8.00it/s]
Train:  80%|███████▉  | 1667/2096 [04:39<00:52,  8.15it/s]
Train:  80%|███████▉  | 1668/2096 [04:39<00:52,  8.18it/s]
Train:  80%|███████▉  | 1669/2096 [04:39<00:52,  8.16it/s]
Train:  80%|███████▉  | 1670/2096 [04:39<00:51,  8.20it/s]
Train:  80%|███████▉  | 1671/2096 [04:39<00:51,  8.26it/s]
Train:  80%|███████▉  | 1672/2096 [04:39<00:50,  8.46it/s]
Train:  80%|███████▉  | 1673/2096 [04:39<00:53,  7.89it/s]
Train:  80%|███████▉  | 1674/2096 [04:39<00:53,  7.86it/s]
Train:  80%|███████▉  | 1675/2096 [04:40<00:53,  7.84it/s]
Train:  80%|███████▉  | 1676/2096 [04:40<00:54,  7.64it/s]
Train:  80%|████████  | 1677/2096 [04:40<00:52,  7.97it/s]
Train:  80%|████████  | 1678/2096 [04:40<00:52,  7.97it/s]
Train:  80%|████████  | 1679/2096 [04:40<00:51,  8.10it/s]
Train:  80%|████████  | 1680/2096 [04:40<00:52,  7.92it/s]
Train:  80%|████████  | 1681/2096 [04:40<00:52,  7.83it/s]
Train:  80%|████████  | 1682/2096 [04:40<00:52,  7.96it/s]
Train:  80%|████████  | 1683/2096 [04:41<00:51,  8.09it/s]
Train:  80%|████████  | 1684/2096 [04:41<00:52,  7.92it/s]
Train:  80%|████████  | 1685/2096 [04:41<00:55,  7.35it/s]
Train:  80%|████████  | 1686/2096 [04:41<00:53,  7.73it/s]
Train:  80%|████████  | 1687/2096 [04:41<00:53,  7.65it/s]
Train:  81%|████████  | 1688/2096 [04:41<00:53,  7.62it/s]
Train:  81%|████████  | 1689/2096 [04:41<00:52,  7.68it/s]
Train:  81%|████████  | 1690/2096 [04:42<00:51,  7.87it/s]
Train:  81%|████████  | 1691/2096 [04:42<00:49,  8.20it/s]
Train:  81%|████████  | 1692/2096 [04:42<00:49,  8.22it/s]
Train:  81%|████████  | 1693/2096 [04:42<00:48,  8.23it/s]
Train:  81%|████████  | 1694/2096 [04:42<00:47,  8.38it/s]
Train:  81%|████████  | 1695/2096 [04:42<00:50,  7.95it/s]
Train:  81%|████████  | 1696/2096 [04:42<00:50,  7.87it/s]
Train:  81%|████████  | 1697/2096 [04:42<00:52,  7.66it/s]
Train:  81%|████████  | 1698/2096 [04:43<00:57,  6.95it/s]
Train:  81%|████████  | 1699/2096 [04:43<01:03,  6.26it/s]
Train:  81%|████████  | 1700/2096 [04:43<01:04,  6.13it/s]
Train:  81%|████████  | 1701/2096 [04:43<01:01,  6.44it/s]
Train:  81%|████████  | 1702/2096 [04:43<00:57,  6.85it/s]
Train:  81%|████████▏ | 1703/2096 [04:43<00:53,  7.39it/s]
Train:  81%|████████▏ | 1704/2096 [04:43<00:50,  7.74it/s]
Train:  81%|████████▏ | 1705/2096 [04:44<00:49,  7.85it/s]
Train:  81%|████████▏ | 1706/2096 [04:44<00:53,  7.34it/s]
Train:  81%|████████▏ | 1707/2096 [04:44<00:58,  6.61it/s]
Train:  81%|████████▏ | 1708/2096 [04:44<01:00,  6.37it/s]
Train:  82%|████████▏ | 1709/2096 [04:44<00:59,  6.56it/s]
Train:  82%|████████▏ | 1710/2096 [04:44<00:55,  6.98it/s]
Train:  82%|████████▏ | 1711/2096 [04:44<00:53,  7.26it/s]
Train:  82%|████████▏ | 1712/2096 [04:45<00:56,  6.81it/s]
Train:  82%|████████▏ | 1713/2096 [04:45<01:02,  6.11it/s]
Train:  82%|████████▏ | 1714/2096 [04:45<01:01,  6.24it/s]
Train:  82%|████████▏ | 1715/2096 [04:45<01:03,  5.98it/s]
Train:  82%|████████▏ | 1716/2096 [04:45<00:57,  6.64it/s]
Train:  82%|████████▏ | 1717/2096 [04:45<00:52,  7.22it/s]
Train:  82%|████████▏ | 1718/2096 [04:45<00:49,  7.66it/s]
Train:  82%|████████▏ | 1719/2096 [04:46<00:50,  7.47it/s]
Train:  82%|████████▏ | 1720/2096 [04:46<00:51,  7.35it/s]
Train:  82%|████████▏ | 1721/2096 [04:46<00:54,  6.89it/s]
Train:  82%|████████▏ | 1722/2096 [04:46<00:51,  7.24it/s]
Train:  82%|████████▏ | 1723/2096 [04:46<00:49,  7.59it/s]
Train:  82%|████████▏ | 1724/2096 [04:46<00:48,  7.74it/s]
Train:  82%|████████▏ | 1725/2096 [04:46<00:46,  7.99it/s]
Train:  82%|████████▏ | 1726/2096 [04:47<00:47,  7.81it/s]
Train:  82%|████████▏ | 1727/2096 [04:47<00:47,  7.71it/s]
Train:  82%|████████▏ | 1728/2096 [04:47<00:47,  7.74it/s]
Train:  82%|████████▏ | 1729/2096 [04:47<00:46,  7.97it/s]
